Company,Privacy Policy,Contact,Request Form,Request Type,CCPA,CPA,CTDPA,CDPA,UCPA,Unnamed: 10
Netflix,[:blue_book:](https://help.netflix.com/en/legal/privacy),[:mail:](privacy@netflix.com),[:memo:](https://help.netflix.com/en/node/100624),Account settings,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,Done
HBO Max,[:blue_book:](https://www.hbomax.com/privacy/usrights/en-us),[:mail:](privacy@hbomax.com),[:memo:](https://www.warnermediaprivacy.com/delete-data/request/),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,Done
Paramount Plus,[:blue_book:](https://privacy.paramount.com/en/policy),,[:memo:](https://privacyportal.onetrust.com/webform/869be997-c257-4071-b658-a5427317b5c6/bda9b2b4-9be6-4f30-9d55-94b308f9af4d),OneTrust,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,Done
Hulu,[:blue_book:](https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/your-us-state-privacy-rights/),[:mail:](usprivacy@twdc.com),[:memo:](https://privacyportalde-cdn.onetrust.com/dsarwebform/64f077b5-2f93-429f-a005-c0206ec0738e/310e544c-4c70-4d0f-90d5-d4dc8b3f7cba.html),OneTrust,:heavy_check_mark:,,,:heavy_check_mark:,,Done
Peacock,[:blue_book:](https://www.nbcuniversal.com/privacy?brandA=Peacock&intake=Peacock),[:mail:](privacy@nbcuni.com),[:memo:](https://privacyportal.onetrust.com/webform/17e5cb00-ad90-47f5-a58d-77597d9d2c16/2aa79e13-e7d2-4d45-b928-7df9a72bec32),OneTrust,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,Done
Ticketmasker,[:blue_book:](https://help.ticketmaster.com/s/article/Ticketmaster-Privacy-Policy?language=en_US),[:mail:](privacy@livenation.com),[:memo:](https://privacyportal.onetrust.com/webform/ba6f9c5b-dda5-43bd-bac4-4e06afccd928/a912475c-660e-40a7-b320-844ea439062a),OneTrust,:heavy_check_mark:,,,,,Done
Roku,[:blue_book:](https://docs.roku.com/published/userprivacypolicy/en/us),[:mail:](privacy@roku.com),[:memo:](https://privacy.roku.com/contact),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,Done
Tubi,[:blue_book:](https://tubitv.com/static/privacy),,[:memo:](https://privacyportal-cdn.onetrust.com/dsarwebform/8d9cb670-94ff-4659-969d-6b15fd288fcc/6a65e472-7808-4dab-b885-0020d4ed9469.html),OneTrust,:heavy_check_mark:,,,:heavy_check_mark:,,Done
Spotify,[:blue_book:](https://www.spotify.com/us/legal/privacy-policy/),[:mail:](privacy@spotify.com),,Account settings,:heavy_check_mark:,,,,,Done
Shazam,[:blue_book:](https://www.apple.com/legal/privacy/en-ww/),,[:memo:](https://privacy.apple.com/),Account settings,,,,,,
Pandora,[:blue_book:](https://www.pandora.com/privacy),[:mail:](privacy@pandora.com),[:memo:](https://privacyportal.onetrust.com/webform/613d75ce-3c5b-4623-bcef-a0d3694b4214/072d9c72-9c02-45e8-b489-03bb23faf3c6),OneTrust,:heavy_check_mark:,,,:heavy_check_mark:,,Done
Soundcloud,[:blue_book:](https://soundcloud.com/pages/privacy),[:mail:](dataprotection@soundcloud.com),[:memo:](https://help.soundcloud.com/hc/en-us/requests/new?ticket_form_id=477167),Internal form,:heavy_check_mark:,,,,,Done
Twitch.tv,[:blue_book:](https://www.twitch.tv/p/en/legal/state-specific-privacy-disclosures/),[:mail:](privacy@twitch.tv),[:memo:](https://help.twitch.tv/s/contactsupport),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,Done
Vizio,[:blue_book:](https://www.vizio.com/en/terms/privacy-policy),[:mail:](privacy@vizio.com),[:memo:](https://privacyportal-cdn.onetrust.com/dsarwebform/41aebd10-58ee-4c98-9dd5-aa66c9be664a/0099df9c-c0aa-4bf7-bd5f-7f4ff46768f6.html),OneTrust,:heavy_check_mark:,,,:heavy_check_mark:,,Done
Samsung,[:blue_book:](https://www.samsung.com/us/account/privacy-policy/),[:mail:](NAPrivacy@sea.samsung.com),[:memo:](https://www.samsung.com/us/privacy/ccpa/),Internal form,:heavy_check_mark:,,,,,Done
